amyloid_transcript	amyloid_gene_name	n_samples	mean_amyloid_TPM_AC	mean_amyloid_TPM_TOL	mean_paired_shift_AC	mean_paired_shift_TOL	mean_amyloid_index	delta_paired_shift_TOL_minus_AC	delta_amyloid_TPM_TOL_minus_AC
ENST00000513272	TMA16	6	82.42630004882812	101.1918773651123	3.5357636705446582	3.2944142257817606	-1.839881857563795	-0.24134944476289766	18.76557731628418
ENST00000566295	KCTD19	4	78.85650253295898	86.08775329589844	3.948427021069622	3.699832253942117	-0.028475724782005597	-0.24859476712750528	7.231250762939453
ENST00000652443	CC2D2A	3	78.33940124511719	81.55889892578125	4.090293529494446	3.837058850461034	-1.1840229142857492	-0.2532346790334117	3.2194976806640625
ENST00000612418	AKAP13	7	966.9249744415283	906.9259847005209	2.054009746432329	1.7994842301349152	-1.7503541998144014	-0.2545255162974138	-59.99898974100745
ENST00000521933	MTDH	7	450.6203308105469	599.6997680664062	1.335044572797682	1.080494548962557	-1.07292496791668	-0.25455002383512504	149.07943725585938
ENST00000225655	PFN1	5	54.11224937438965	87.39636611938477	4.091673231580209	3.831060311502288	0.2882459216662043	-0.2606129200779215	33.28411674499512
ENST00000590211	CAPNS1	7	262.41500091552734	307.2169952392578	1.8863216867071977	1.621278145307655	-0.24223656000080157	-0.26504354139954267	44.80199432373047
ENST00000677325	NPM1	8	112.22159957885742	161.47724723815918	2.981607380846877	2.695612085676107	-1.0164316786391738	-0.2859952951707698	49.25564765930176
ENST00000492785	GCC2	5	95.81884765625	126.19466654459636	3.3556604272232073	3.0681986221877335	-0.2120477449897825	-0.2874618050354738	30.37581888834636
ENST00000329099	RFLNB	6	95.85955047607422	92.43440055847168	3.8041379991653135	3.509322161038046	0.3403507252542109	-0.2948158381272674	-3.425149917602539
ENST00000512608	ICE1	7	83.42963155110677	120.17394638061523	3.4252341527501304	3.112324863475732	-0.837632796920525	-0.31290928927439854	36.74431482950847
ENST00000554256	RBM23	2	41.069400787353516	83.089599609375	4.067931960578374	3.7436470112078073	-1.6210712810797787	-0.3242849493705666	42.020198822021484
ENST00000584423	NSRP1	5	88.41630172729492	122.56819915771484	3.835755963213967	3.5046906054169384	-0.00848027026851723	-0.3310653577970286	34.15189743041992
ENST00000605042	FBXW7	4	98.11484909057617	121.72754669189453	3.061557844440003	2.717844670974995	-2.260413655960627	-0.34371317346500785	23.61269760131836
ENST00000714422	STK17B	8	123.69419860839844	162.53187370300293	3.1546690492999314	2.808195004053945	0.557292549938218	-0.34647404524598624	38.83767509460449
ENST00000380842	POMP	6	101.89947319030762	93.29235076904297	3.4545450019808324	3.101876128668941	-0.2579127619903391	-0.35266887331189123	-8.607122421264648
ENST00000561006	PPP2R5C	5	57.51264953613281	107.94520060221355	3.7377721356590907	3.3709459667116746	-0.03567049565998235	-0.36682616894741615	50.432551066080734
ENST00000420397	MARCHF7	6	100.74106852213542	120.53666687011719	3.809321783678511	3.439699719944773	0.43341325710742523	-0.36962206373373796	19.795598347981766
ENST00000648006	B2M	8	214.63365745544434	146.9936008453369	3.017947424950459	2.6129520866025406	0.6871702586384315	-0.40499533834791857	-67.64005661010742
ENST00000259006	LIMD2	5	207.79570198059082	214.43499755859375	2.302030742010115	1.874631129533114	-0.8741756426602233	-0.427399612477001	6.63929557800293
ENST00000547859	PCBP2	7	330.8607482910156	347.9189961751302	1.306735836871902	0.8598302792218767	0.3012635646838916	-0.44690555765002526	17.058247884114564
ENST00000585098	NDEL1	4	69.31340026855469	95.18724822998047	4.040447627325271	3.592948030089617	-1.179502380347196	-0.44749959723565436	25.87384796142578
ENST00000524074	PFDN1	8	92.14777565002441	133.01172256469727	3.3625697259785174	2.89325036717674	0.21846123704926698	-0.46931935880177766	40.86394691467285
ENST00000398937	CLEC1B	5	93.50360107421875	166.17333221435547	3.0750530134295926	2.6047309244065926	-0.23849218022881358	-0.470322089023	72.66973114013672
ENST00000395663	ATP5F1E	2	98.54329681396484	143.38499450683594	3.030715228700426	2.557942874540398	-0.9807255355627127	-0.47277235416002794	44.841697692871094
ENST00000529704	POLD4	7	99.24512672424316	108.59206644694011	3.9815029610449835	3.486367718497723	-0.23379121305545697	-0.4951352425472604	9.346939722696945
ENST00000368737	S100A12	8	202.74275016784668	277.4957447052002	2.8170590996984224	2.2304843171863995	0.5565604137986349	-0.5865747825120229	74.75299453735352
ENST00000604604	MORC4	6	130.83739852905273	116.73122596740723	3.620141652968644	3.0244952668028287	-0.020709286886545407	-0.5956463861658152	-14.106172561645508
ENST00000504688	KIAA1191	3	99.28200149536133	102.53500366210938	3.6866309454647297	3.086490617728113	-0.6840361488109085	-0.6001403277366166	3.253002166748047
ENST00000356815	HBM	5	107.32826487223308	143.91849517822266	3.328060154063864	2.714647718624796	0.9858498542667375	-0.6134124354390682	36.59023030598958
ENST00000375466	GPR173	3	57.025299072265625	74.97600173950195	4.47437241697466	3.8549530239678402	0.9229725079983048	-0.6194193930068197	17.950702667236328
ENST00000519742	CLU	3	112.80214881896973	290.635986328125	3.0390362906903254	2.3873036305912914	0.4613668282725995	-0.6517326600990341	177.83383750915527
ENST00000495996	GSTP1	2	43.47359848022461	111.53900146484375	4.053866757311619	3.397149713192027	0.04809819338947632	-0.656717044119592	68.06540298461914
ENST00000396290	ID2	9	287.0967483520508	346.67640075683596	2.027191410048271	1.358836366955498	0.20628638828001958	-0.6683550430927732	59.57965240478518
ENST00000647309	RIPOR2	8	1278.8967552185059	1299.7514953613281	1.995673918147776	1.306943862943744	-1.5675074702886156	-0.6887300552040321	20.854740142822266
ENST00000522586	NCK2	6	79.46833419799805	109.93799718221028	3.8655968293871497	3.174912243003775	-0.22457799064957493	-0.6906845863833748	30.469662984212235
ENST00000373212	SH3BGRL	8	74.799973487854	88.69754886627197	4.20231383219194	3.508281590359625	-0.27497483626547364	-0.6940322418323155	13.897575378417969
ENST00000389995	SOD1	6	85.28023274739583	85.40039825439453	4.170572027886578	3.4406612184862735	-0.11826623132558252	-0.7299108094003048	0.12016550699870265
ENST00000683030	RAB18	3	97.46675109863281	155.58099365234375	3.4006176423423398	2.669809439083866	-0.8917727018267957	-0.7308082032584737	58.11424255371094
ENST00000445623	TIMP1	2	151.20199584960938	190.3280029296875	3.2370424025256748	2.497840324924712	-0.040888464687334744	-0.7392020776009627	39.126007080078125
ENST00000713815	VHL	3	86.91709899902344	85.81959915161133	4.361138732546609	3.6190077873105144	-0.1655111109356296	-0.7421309452360942	-1.0974998474121094
ENST00000425030	CFLAR	3	67.27145004272461	73.65679931640625	4.918569622682672	4.099512442480481	0.021591894600081502	-0.8190571802021909	6.385349273681641
ENST00000557972	LACTB	3	89.57009887695312	88.87469863891602	4.554561430068421	3.7042035013895473	-0.6688851913707171	-0.850357928678874	-0.6954002380371094
ENST00000520342	ASAP1	8	980.5175018310547	1097.5602569580078	2.0975647046450927	1.2381529089722623	-0.4936311323436694	-0.8594117956728304	117.04275512695312
ENST00000511706	PAIP2	7	112.55833435058594	165.17347526550293	3.40481995127965	2.5352927288335048	-1.2721185567682138	-0.8695272224461452	52.61514091491699
ENST00000588162	TXNL4A	6	100.13516616821289	99.13116709391277	4.020498443405619	3.1352613942508043	-0.5107395864245613	-0.8852370491548145	-1.0039990743001255
ENST00000548556	BLOC1S1	2	54.72829818725586	94.25170135498047	4.554763436288544	3.6684164333870606	0.022411976473823526	-0.8863470029014837	39.52340316772461
ENST00000590619	DNMT1	3	87.01920318603516	125.97484588623047	4.447031172714743	3.5345609709474948	-1.7430780428875423	-0.9124702017672481	38.95564270019531
ENST00000601600	SYMPK	2	40.059898376464844	99.51429748535156	4.145477346282636	3.2258097219329542	-0.7757800051974442	-0.9196676243496817	59.45439910888672
ENST00000514272	C15orf40	5	85.0217514038086	88.42486572265625	4.689706834315862	3.7178444585088557	0.5564470032325004	-0.9718623758070062	3.4031143188476562
ENST00000416690	GTF3C3	3	91.72550201416016	109.70149993896484	4.238354619742532	3.2523968568546167	1.2350209441649507	-0.9859577628879155	17.975997924804688
ENST00000519472	CLU	4	103.13495063781738	190.60599517822266	3.204422303680588	2.1188038228923576	0.8550254115920843	-1.0856184807882303	87.47104454040527
ENST00000535212	CCDC91	4	113.61900329589844	205.213259379069	3.6071073427765885	2.5094281697875362	-0.10320106528658292	-1.0976791729890523	91.59425608317056
ENST00000601804	ZNF347	3	79.0635986328125	81.50545120239258	5.322259675546373	4.187141071814429	-0.5516842150068567	-1.1351186037319447	2.441852569580078
ENST00000483630	NBPF9	4	69.7782974243164	201.02133433024088	3.7623189580941983	2.6172406433421815	-1.1678724274012446	-1.1450783147520167	131.24303690592447
ENST00000482419	TASOR2	8	128.60440063476562	209.73524856567383	3.4246747983120946	2.2416113951835412	0.0502880103593093	-1.1830634031285534	81.1308479309082
ENST00000589583	GARRE1	3	76.71749877929688	76.01844787597656	5.237628298379251	3.8794694604027073	-1.5762112251251625	-1.3581588379765437	-0.6990509033203125
ENST00000472992	LILRA2	6	72.47980117797852	97.1878662109375	4.935882176420125	3.5583435633993914	-0.527878266777209	-1.3775386130207337	24.708065032958984
ENST00000586868	TBCB	3	79.30139923095703	80.50275039672852	5.3094954537752015	3.783528886136297	-0.3903650488896038	-1.5259665676389047	1.2013511657714844
ENST00000554794	FAM177A1	3	83.4802017211914	156.8834991455078	4.500039728242605	2.721328613357255	-0.5972784169173643	-1.77871111488535	73.4032974243164
ENST00000215570	TIMM13	1		80.57710266113281		3.870639321616271	-0.2942694866419989		
ENST00000221859	POLR2I	2	69.72450065612793		3.2850162469602875		-0.6733338869824627		
ENST00000237014	TTR	1		114.79900360107422		2.6544882574693993	0.43764809500713503		
ENST00000237889	NDUFB3	1	83.05490112304688		4.981557242550147		-0.3624392336401382		
ENST00000246551	HCST	1		711.27197265625		1.513145525828163	-0.2969408840478607		
ENST00000254806	WBP2	3	86.11736679077148		3.4390696988546883		-0.5606420767178852		
ENST00000257245	TIMM10	1	129.4040069580078		3.436481892490538		-0.3514580839111438		
ENST00000271638	S100A11	1		1084.81005859375		1.9553966183607159	0.24624863889814214		
ENST00000289902	FCER1G	1		217.9040069580078		2.625395290704893	1.7153730168290118		
ENST00000290855	CLEC2D	1		63.174400329589844		4.368719591338664	0.5933851126215202		
ENST00000291568	CSTB	3		121.6326675415039		3.1413538810031176	0.001982035094085677		
ENST00000294742	ARPC5	1		117.10399627685547		3.373559659293807	-0.19502171153495027		
ENST00000300811	ZNF428	1		177.656005859375		2.5929695351252926	-2.577704083731165		
ENST00000304625	RNASE2	1		63.125301361083984		4.353762796129154	0.5599747866551306		
ENST00000309579	ATP5MK	1	104.74299621582031		2.6973350612900315		0.01775563363910453		
ENST00000311534	ISCA1	2	96.07214736938477		3.5515159667468525		-1.1773849566506915		
ENST00000347067	SIVA1	1	95.2384033203125		3.8673672274372928		0.44851881243075387		
ENST00000355857	DBI	2		70.03915214538574		4.308391924204394	-0.44077028482333275		
ENST00000356442	NRBP1	1		84.65380096435547		4.010682442457919	-2.0256192538552567		
ENST00000359856	ARPC5	1		126.7300033569336		3.0467465339245967	-0.23349208930735815		
ENST00000368719	S100A6	1		1819.969970703125		2.0213310200534256	0.5697989805277445		
ENST00000369115	ANP32E	2		84.07154846191406		3.799341634907062	-4.562511412338118		
ENST00000374293	GNG10	1	80.81159973144531		5.037485323454703		0.3184261178362378		
ENST00000374468	PNRC2	1		69.0781021118164		4.667829164965937	-1.518795248925298		
ENST00000376086	LST1	1	63.24330139160156		4.1089968517276		-0.6924732427225233		
ENST00000378667	UQCRQ	2	110.90089797973633		3.360689725887873		-0.22754035245618165		
ENST00000380244	FUS	1		75.55870056152344		4.628969944737257	-1.3657666341138		
ENST00000392217	FXYD5	1		71.01629638671875		4.258306875498195	0.7851833488288273		
ENST00000392245	SUMO1	1		62.752498626708984		4.487351115147481	-0.6747771874306527		
ENST00000395454	SCAF11	1		67.97200012207031		4.721045213865138	-0.34699566636252904		
ENST00000397806	HBA2	1	228.0970001220703		2.239791850491848		0.3341901879490056		
ENST00000398136	TMEM123	1	88.40019989013672		4.621656482261506		0.17836838464761312		
ENST00000404526	RBM5	1	53.26240158081055		3.2151816122345838		-0.9478469144207867		
ENST00000413456	SNRPG	1	94.60220336914062		4.459944501306062		0.9736593175035922		
ENST00000418364	FLACC1	2		60.700950622558594		3.962848040446429	-1.0280770364282372		
ENST00000420814	ARIH2	1		73.85649871826172		4.319507516190503	-1.1038125824123544		
ENST00000423894	CMC1	1	100.60299682617188		4.433141146210718		-0.38790205163311386		
ENST00000427455	HERPUD2	1		47.8765983581543		3.895705764359329	0.17158991129104056		
ENST00000427746	HLCS	1		79.78450012207031		3.858225618711742	-0.7036022757178527		
ENST00000428404	TRIM39	1		65.27870178222656		4.69778271444628	-0.5265816077800572		
ENST00000429670	GYPB	1	90.50469970703125		3.1138623069798808		1.3334608643574313		
ENST00000437550	HCST	1		113.56700134277344		2.95820693933762	-0.2969408840478607		
ENST00000445969	GBP3	1	48.21820068359375		3.4355071309469167		-0.7668125414272173		
ENST00000448876	MAP3K13	1		72.78500366210938		4.22065542764189	0.7230582447182782		
ENST00000453441	COL28A1	4		78.04209995269775		3.91278866124889	-0.9201121768686592		
ENST00000453615	PSMD4	2		81.94915199279785		2.9887985960512053	-1.112423906262851		
ENST00000455836	ERP29	1		219.81900024414062		3.136007601045786	1.0796580601297843		
ENST00000456491	GIGYF2	1	83.56620025634766		4.499078953785594		-0.6530595188054141		
ENST00000463812	APOA2	1		61.030799865722656		3.2259104646423444	0.0362610058567423		
ENST00000464394	BBOF1	2		100.09220123291016		2.8828020679886706	-0.39570365365764		
ENST00000467636	SAP18	1		44.88719940185547		4.1341802235717475	-0.3193856718046342		
ENST00000468465	APOA2	1		59.69200134277344		4.193346683687148	0.0362610058567423		
ENST00000468958	ABCF1	1	91.55490112304688		3.2535360758816863		-0.8302145447783371		
ENST00000485876	NDUFA3	1		217.2779998779297		2.730783635454327	0.3882093689478202		
ENST00000493576	ZNF638	1		83.31610107421875		3.657711064043453	-0.887535516733218		
ENST00000494307	ECD	2	89.51520156860352		4.381357657438968		-0.12055235206327564		
ENST00000497965	RPL22	1	92.99530029296875		3.9887367470842037		0.22067978508321043		
ENST00000508175	C4orf19	1		68.34359741210938		4.506068224258103	0.03440761233549893		
ENST00000508809	CERT1	1	65.83300018310547		3.755701572340925		0.2563314283878838		
ENST00000513438	POLR2J3	2		77.34425354003906		4.203975396967548	0.862025897542684		
ENST00000515468	CCNI	1		68.18589782714844		4.767838870317231	0.11919226053301624		
ENST00000517461	BPNT2	1		111.06900024414062		3.1317278428183264	-0.6808270158934595		
ENST00000520611	TACC1	1	151.531005859375		3.2057606609562734		-0.05769813817524018		
ENST00000522662	CA1	1	51.32160186767578		3.488330116190806		-0.7902850000555643		
ENST00000524775	CSTF3	1		75.14800262451172		4.312354360999683	-0.6829792301069262		
ENST00000526560	RSRC2	1	78.95659637451172		3.5573915888986263		-0.9203608231449494		
ENST00000528492	NDUFS8	2		93.35865020751953		3.523901083947936	-0.8128369272154607		
ENST00000529489	LGALS8	1		48.843101501464844		3.8582392245949584	0.708383075599755		
ENST00000532556	RSF1	1	71.393798828125		3.7910521923524763		-1.31881598724085		
ENST00000532832	BIRC2	1	94.6771011352539		2.911109050349377		-0.37870399872296634		
ENST00000533252	CASP4	1	143.5189971923828		2.9217009106779788		0.607547569589348		
ENST00000533989	MS4A6A	1		40.629798889160156		4.348883692920957	1.2189940264488244		
ENST00000535480	TMEM132A	2	69.94259834289551		4.681064436594575		0.05694417997687702		
ENST00000535617	DBI	1	113.76200103759766		3.5521107875833207		-0.6414426236116274		
ENST00000536592	ARHGDIB	1	44.30229949951172		3.8315195566975433		-0.5171563080926397		
ENST00000537100	TDG	1		69.13999938964844		4.2520207641599255	-1.200074884816474		
ENST00000538098	WDR74	4	157.49395561218262		2.8246489620531765		-0.43341397923597674		
ENST00000538434	EIF3K	1		392.8429870605469		1.3971856390710702	-0.4056115308664797		
ENST00000540998	CDC42SE1	1		98.98880004882812		3.430330169753822	-1.0904437427229536		
ENST00000544594	LAMTOR1	1	74.76309967041016		3.1880837481076263		-0.4426642780245138		
ENST00000548752	CHURC1	3	93.29376729329427		3.5620477711350165		-0.08871505411676898		
ENST00000548861	ENSG00000257411	1		70.39869689941406		4.107888406156437	0.769317699814857		
ENST00000549237	USP15	1		184.5229949951172		2.8576471562248837	-0.48997839553925504		
ENST00000553151	METAP2	1		85.64530181884766		3.4608876772145645	-0.9041946946580699		
ENST00000553981	SLIRP	1	117.76899719238281		3.9774193101931417		-1.1177535419801867		
ENST00000558049	MEF2A	1	85.45240020751953		4.951765430564119		-1.480631352523774		
ENST00000561366	IDH3A	1	108.23699951171875		3.994607357454482		0.3677685809431548		
ENST00000564707	AHSP	2	93.2629508972168		3.6007528788583496		-0.10442970434096752		
ENST00000565494	UBL7	1		68.67939758300781		4.722958636776627	-0.36547978831618544		
ENST00000566283	TCF25	1	54.832298278808594		4.8020906084998884		-0.9729157091793628		
ENST00000570487	RABEP1	1		87.4209976196289		3.904656126407229	0.06280883101735243		
ENST00000576384	NAA38	1	57.47050094604492		4.5880812139553395		0.47987375111356434		
ENST00000580759	ZNF207	1		67.6698989868164		4.341798193217505	-1.3938893346602363		
ENST00000582475	SNRPD1	1	101.29399871826172		4.354141862853313		-1.6532112477801122		
ENST00000582812	NDEL1	1	61.185699462890625		4.393923047980758		-0.9291295673729515		
ENST00000584642	THOC1	3		98.8038330078125		3.6316321691917284	-0.28507565572394955		
ENST00000587295	ITGA2B	1	54.77840042114258		4.542808219231537		-0.645847195930374		
ENST00000590437	ZBTB7C	3		89.46089935302734		3.950151127875195	0.4460356607454313		
ENST00000590515	BCL2	1		98.43360137939453		3.3509016896429173	0.9192662193978656		
ENST00000590618	COX6B1	1	123.87000274658203		3.9418691762428777		-1.3408051298346078		
ENST00000591259	ZNF875	2		58.15290069580078		4.271335567625099	0.33087362274155796		
ENST00000596362	CALM3	1		267.97601318359375		1.14989733975393	-1.4277271945084085		
ENST00000597013	ZNF616	1	80.51850128173828		4.952791997422566		0.60599987920587		
ENST00000602185	GMFG	1		120.32599639892578		2.918279493081549	-0.013121653128910027		
ENST00000602300	HNRNPDL	1		87.79109954833984		3.5533272922432477	-0.12206067044719368		
ENST00000602858	LAMTOR5	1	84.38870239257812		4.888592642008795		0.4858243712326152		
ENST00000605140	CCL5	1		1056.1099853515625		2.556479245989557	0.34762887300384254		
ENST00000616010	CCND3	2		86.68470001220703		3.6599081053196194	-0.687987914623122		
ENST00000618656	RPS20	2	1226.3884887695312		0.8856918311634425		-0.4872615053414108		
ENST00000619513	KIAA0040	2	80.91754913330078		4.1317655341189665		-0.3075718687092151		
ENST00000619601	GAPDH	1		141.06100463867188		2.8945035881888552	0.30086734095168355		
ENST00000620047	PPIA	1	415.0840148925781		1.015470670345584		-0.671093638159069		
ENST00000621074	NBPF9	1		74.41290283203125		4.628384364128398	-0.6991533131401159		
ENST00000621626	CCL4	1		67.3718032836914		4.846424369153433	0.00793263835326614		
ENST00000626210	TARS1	2		92.08099937438965		3.266326981302221	-0.37716359950661765		
ENST00000626380	UGP2	1		171.8419952392578		3.0262768323140152	-0.3250224354476269		
ENST00000632573	DOCK11	1	154.88400268554688		2.984571581947206		-0.9580474659791444		
ENST00000646110	IKZF1	1	88.59130096435547		4.427891962342197		-1.5712042567648183		
ENST00000647835	COX7B	1	148.9409942626953		3.1320989283968634		-0.6908562283795103		
ENST00000650385	FCGR3B	1		390.7099914550781		0.9855830038713442	0.9609496415595581		
ENST00000651952	BBIP1	1	39.859100341796875		3.993131865785652		0.05850059634665113		
ENST00000652191	NOTCH2NLC	1		76.02729797363281		4.34137065660513	-0.5045452362074241		
ENST00000672666	ASXL2	1	82.73809814453125		5.261063983467187		-1.2121358328608178		
ENST00000675875	PRPS1	1	89.45819854736328		4.9599659299434835		1.363335880619098		
ENST00000682242	COMMD6	1	129.2239990234375		3.5731670184256257		0.3048918243712214		
ENST00000683915	RAB18	1		94.92269897460938		3.4753946581398436	-0.7155623173837158		
ENST00000692608	ARF6	1		63.82849884033203		4.771175575318981	-0.4073999019573694		
ENST00000703970	HNRNPD	1	82.42880249023438		4.6164467557058675		-0.7165079259175323		
